0	1
0	10

1.787934117	1
1.787934117	10

2.0324471349	1
2.0324471349	10

2.0758942063	1
2.0758942063	10

2.1880985145	1
2.1880985145	10

2.3529816526	1
2.3529816526	10

2.5120943424	1
2.5120943424	10

2.6546706186	1
2.6546706186	10

2.7158092279	1
2.7158092279	10

2.8933512118	1
2.8933512118	10

3.1782656993	1
3.1782656993	10

3.1949718057	1
3.1949718057	10

3.2266558522	1
3.2266558522	10

3.3624430655	1
3.3624430655	10

3.3799336211	1
3.3799336211	10

3.4081027845	1
3.4081027845	10

3.4435012609	1
3.4435012609	10

3.4610356665	1
3.4610356665	10

3.4757804095	1
3.4757804095	10

3.4867233315	1
3.4867233315	10

3.4958530852	1
3.4958530852	10

3.5405201072	1
3.5405201072	10

3.7998186757	1
3.7998186757	10

3.8490599038	1
3.8490599038	10

3.9069375473	1
3.9069375473	10

3.9652912184	1
3.9652912184	10

4.0053604312	1
4.0053604312	10

4.1199960779	1
4.1199960779	10

4.1565813676	1
4.1565813676	10

4.2944757202	1
4.2944757202	10

4.4354690382	1
4.4354690382	10

4.4684772281	1
4.4684772281	10

4.4994735705	1
4.4994735705	10

4.6281320765	1
4.6281320765	10

4.7201153958	1
4.7201153958	10

4.7416367431	1
4.7416367431	10

4.7890625383	1
4.7890625383	10

4.814674498	1
4.814674498	10

4.815483336	1
4.815483336	10

4.8295866226	1
4.8295866226	10

5.0077434221	1
5.0077434221	10

5.0165314782	1
5.0165314782	10

5.0950136882	1
5.0950136882	10

5.1275472711	1
5.1275472711	10

5.1422409475	1
5.1422409475	10

5.188179129	1
5.188179129	10

5.2777322492	1
5.2777322492	10

5.3066798698	1
5.3066798698	10

5.3370492549	1
5.3370492549	10

5.3979800467	1
5.3979800467	10

5.4125477055	1
5.4125477055	10

5.4200980675	1
5.4200980675	10

5.4626139921	1
5.4626139921	10

5.4969438589	1
5.4969438589	10

5.5248480032	1
5.5248480032	10

5.6313678069	1
5.6313678069	10

5.6548600917	1
5.6548600917	10

5.6559444783	1
5.6559444783	10

5.6870263886	1
5.6870263886	10

5.7419717252	1
5.7419717252	10

5.7420028533	1
5.7420028533	10

5.7900449945	1
5.7900449945	10

5.8030255699	1
5.8030255699	10

5.8287413264	1
5.8287413264	10

5.84059015	1
5.84059015	10

5.9403896905	1
5.9403896905	10

5.9414760598	1
5.9414760598	10

5.9662783528	1
5.9662783528	10

5.972915655	1
5.972915655	10

6.0132662726	1
6.0132662726	10

6.047862628	1
6.047862628	10

6.0512879715	1
6.0512879715	10

6.1204295998	1
6.1204295998	10

6.1761446597	1
6.1761446597	10

6.2010457398	1
6.2010457398	10

6.2038238864	1
6.2038238864	10

6.2249517898	1
6.2249517898	10

6.2822456762	1
6.2822456762	10

6.2857795322	1
6.2857795322	10

6.3957482147	1
6.3957482147	10

6.4222867682	1
6.4222867682	10

6.4610898794	1
6.4610898794	10

6.5496683363	1
6.5496683363	10

6.5606771685	1
6.5606771685	10

6.6367867588	1
6.6367867588	10

6.6979907127	1
6.6979907127	10

6.8515478415	1
6.8515478415	10

6.8551604648	1
6.8551604648	10

6.8737068407	1
6.8737068407	10

6.8917706267	1
6.8917706267	10

7.0334307145	1
7.0334307145	10

7.1343223061	1
7.1343223061	10

7.1990394993	1
7.1990394993	10

7.2226395901	1
7.2226395901	10

7.253558972	1
7.253558972	10

7.2668618472	1
7.2668618472	10

7.2973021454	1
7.2973021454	10

7.3096975998	1
7.3096975998	10

7.3442497312	1
7.3442497312	10

7.4204713382	1
7.4204713382	10

7.5085108269	1
7.5085108269	10

7.572487822	1
7.572487822	10

7.6120423754	1
7.6120423754	10

7.6372214092	1
7.6372214092	10

7.6430047827	1
7.6430047827	10

7.6757875069	1
7.6757875069	10

7.7808710489	1
7.7808710489	10

7.8931233053	1
7.8931233053	10

7.9003105353	1
7.9003105353	10

7.9158910087	1
7.9158910087	10

8.0074038613	1
8.0074038613	10

8.0591702857	1
8.0591702857	10

8.1465564754	1
8.1465564754	10

8.3481252587	1
8.3481252587	10

8.4056596982	1
8.4056596982	10

8.4526401268	1
8.4526401268	10

8.5278573108	1
8.5278573108	10

8.6129912683	1
8.6129912683	10

8.7192175668	1
8.7192175668	10

8.7424813342	1
8.7424813342	10

8.7608397006	1
8.7608397006	10

8.8863778241	1
8.8863778241	10

8.9559691034	1
8.9559691034	10

8.9959469648	1
8.9959469648	10

9.0028397124	1
9.0028397124	10

9.1003381688	1
9.1003381688	10

9.1172348111	1
9.1172348111	10

9.123680451	1
9.123680451	10

9.2215904499	1
9.2215904499	10

9.2602983968	1
9.2602983968	10

9.3535208382	1
9.3535208382	10

9.4888704359	1
9.4888704359	10

9.4971582064	1
9.4971582064	10

9.5536452363	1
9.5536452363	10

9.5980671524	1
9.5980671524	10

9.680884257	1
9.680884257	10

9.6880276132	1
9.6880276132	10

9.6954442492	1
9.6954442492	10

9.7914490904	1
9.7914490904	10

9.795965742	1
9.795965742	10

9.7966045176	1
9.7966045176	10

9.8371125461	1
9.8371125461	10

9.8655228428	1
9.8655228428	10

9.8713648671	1
9.8713648671	10

9.908121419	1
9.908121419	10

10.0314755661	1
10.0314755661	10

10.0368006519	1
10.0368006519	10

10.0868905477	1
10.0868905477	10

10.1020877211	1
10.1020877211	10

10.1160376784	1
10.1160376784	10

10.2005625594	1
10.2005625594	10

10.331809324	1
10.331809324	10

10.3721039939	1
10.3721039939	10

10.428902535	1
10.428902535	10

10.4742813282	1
10.4742813282	10

10.5437299423	1
10.5437299423	10

10.6509540419	1
10.6509540419	10

10.7142179648	1
10.7142179648	10

10.7383113582	1
10.7383113582	10

10.7414190854	1
10.7414190854	10

10.7697005741	1
10.7697005741	10

10.8381243603	1
10.8381243603	10

10.845085859	1
10.845085859	10

10.8872254042	1
10.8872254042	10

10.9376004748	1
10.9376004748	10

10.9473716175	1
10.9473716175	10

11.2567260184	1
11.2567260184	10

11.3670148155	1
11.3670148155	10

11.4517040486	1
11.4517040486	10

11.4668352161	1
11.4668352161	10

11.5354359645	1
11.5354359645	10

11.5859879496	1
11.5859879496	10

11.6180494381	1
11.6180494381	10

11.6233042963	1
11.6233042963	10

11.6381276825	1
11.6381276825	10

11.6616308416	1
11.6616308416	10

11.695231815	1
11.695231815	10

11.7067717205	1
11.7067717205	10

11.7745789021	1
11.7745789021	10

11.8975471733	1
11.8975471733	10

11.8999039794	1
11.8999039794	10

11.9331786547	1
11.9331786547	10

11.9600723172	1
11.9600723172	10

11.9993194534	1
11.9993194534	10

12.0102003866	1
12.0102003866	10

12.0422490352	1
12.0422490352	10

12.0731399694	1
12.0731399694	10

12.099936201	1
12.099936201	10

12.1277790517	1
12.1277790517	10

12.191949747	1
12.191949747	10

12.2094395016	1
12.2094395016	10

12.3058578251	1
12.3058578251	10

12.3105506907	1
12.3105506907	10

12.3423347295	1
12.3423347295	10

12.4201263762	1
12.4201263762	10

12.538837266	1
12.538837266	10

12.5602515748	1
12.5602515748	10

12.5991821656	1
12.5991821656	10

12.6219778723	1
12.6219778723	10

12.6304606699	1
12.6304606699	10

12.6341159681	1
12.6341159681	10

12.6568372932	1
12.6568372932	10

12.6645314754	1
12.6645314754	10

12.6740906853	1
12.6740906853	10

12.6870281138	1
12.6870281138	10

12.7199185703	1
12.7199185703	10

12.7442503357	1
12.7442503357	10

12.7765894281	1
12.7765894281	10

12.789101313	1
12.789101313	10

12.8177880242	1
12.8177880242	10

12.8587616417	1
12.8587616417	10

13.0056237193	1
13.0056237193	10

13.0614819235	1
13.0614819235	10

13.0629503766	1
13.0629503766	10

13.1179117261	1
13.1179117261	10

13.1927020044	1
13.1927020044	10

13.2073028875	1
13.2073028875	10

13.2410023726	1
13.2410023726	10

13.2837008299	1
13.2837008299	10

13.3782854648	1
13.3782854648	10

13.8409842773	1
13.8409842773	10

13.9779621164	1
13.9779621164	10

14.0279353532	1
14.0279353532	10

14.0684732073	1
14.0684732073	10

14.1476475697	1
14.1476475697	10

14.1590953448	1
14.1590953448	10

14.2023578272	1
14.2023578272	10

14.4204441887	1
14.4204441887	10

14.5271145787	1
14.5271145787	10

14.5402758765	1
14.5402758765	10

14.6181814811	1
14.6181814811	10

14.634610131	1
14.634610131	10

14.6717455434	1
14.6717455434	10

14.8008683239	1
14.8008683239	10

15.0376572669	1
15.0376572669	10

15.1101824753	1
15.1101824753	10

15.2161454328	1
15.2161454328	10

15.2618463191	1
15.2618463191	10

15.3293594065	1
15.3293594065	10

15.3911289763	1
15.3911289763	10

15.4401852576	1
15.4401852576	10

15.4466737425	1
15.4466737425	10

15.4967792986	1
15.4967792986	10

15.5275034381	1
15.5275034381	10

15.5636483561	1
15.5636483561	10

15.6448493755	1
15.6448493755	10

15.6687064017	1
15.6687064017	10

15.6807012859	1
15.6807012859	10

15.7048298598	1
15.7048298598	10

15.9052347836	1
15.9052347836	10

15.9194951093	1
15.9194951093	10

15.9454794019	1
15.9454794019	10

15.9497101572	1
15.9497101572	10

15.9844641291	1
15.9844641291	10

16.0083805769	1
16.0083805769	10

16.0129564135	1
16.0129564135	10

16.0654812744	1
16.0654812744	10

16.0936954244	1
16.0936954244	10

16.4687884396	1
16.4687884396	10

16.4988517442	1
16.4988517442	10

16.5053792499	1
16.5053792499	10

16.6101414193	1
16.6101414193	10

16.6343902978	1
16.6343902978	10

16.6445014501	1
16.6445014501	10

16.7156835896	1
16.7156835896	10

16.7533756387	1
16.7533756387	10

16.8091702968	1
16.8091702968	10

16.8463505269	1
16.8463505269	10

17.0044708936	1
17.0044708936	10

17.1742255285	1
17.1742255285	10

17.2379266598	1
17.2379266598	10

17.2467567481	1
17.2467567481	10

17.3007571588	1
17.3007571588	10

17.570245626	1
17.570245626	10

17.5845544877	1
17.5845544877	10

17.6176007262	1
17.6176007262	10

17.874289121	1
17.874289121	10

17.975534637	1
17.975534637	10

18.1421946772	1
18.1421946772	10

18.2010165826	1
18.2010165826	10

18.2085701303	1
18.2085701303	10

18.2284294101	1
18.2284294101	10

18.4252851519	1
18.4252851519	10

18.4612037275	1
18.4612037275	10

18.618547798	1
18.618547798	10

18.7028349012	1
18.7028349012	10

18.7536438254	1
18.7536438254	10

19.0206133731	1
19.0206133731	10

19.1350582458	1
19.1350582458	10

19.1553200876	1
19.1553200876	10

19.1607273128	1
19.1607273128	10

19.21618175	1
19.21618175	10

19.2431024221	1
19.2431024221	10

19.3100289162	1
19.3100289162	10

19.362181389	1
19.362181389	10

19.4129171095	1
19.4129171095	10

19.4365367041	1
19.4365367041	10

19.4578113983	1
19.4578113983	10

19.495799977	1
19.495799977	10

19.4976048585	1
19.4976048585	10

19.5588887533	1
19.5588887533	10

19.6171615412	1
19.6171615412	10

19.7916732818	1
19.7916732818	10

19.807396554	1
19.807396554	10

19.8596772578	1
19.8596772578	10

19.8654336818	1
19.8654336818	10

19.947234565	1
19.947234565	10

19.9579295127	1
19.9579295127	10

19.9694904621	1
19.9694904621	10

20.0516618915	1
20.0516618915	10

20.3082677728	1
20.3082677728	10

20.417922281	1
20.417922281	10

20.4363055365	1
20.4363055365	10

20.4816819432	1
20.4816819432	10

20.5018893166	1
20.5018893166	10

20.600858243	1
20.600858243	10

20.6597188251	1
20.6597188251	10

20.675584121	1
20.675584121	10

20.7258433628	1
20.7258433628	10

20.8027679543	1
20.8027679543	10

20.8384948412	1
20.8384948412	10

20.9426074419	1
20.9426074419	10

20.9938374389	1
20.9938374389	10

21.0264201043	1
21.0264201043	10

21.135003335	1
21.135003335	10

21.3425382383	1
21.3425382383	10

21.3817613253	1
21.3817613253	10

21.4403989907	1
21.4403989907	10

21.6408840882	1
21.6408840882	10

21.6908382163	1
21.6908382163	10

21.6984403214	1
21.6984403214	10

21.7023708334	1
21.7023708334	10

21.7150369942	1
21.7150369942	10

21.8006107813	1
21.8006107813	10

21.9246394064	1
21.9246394064	10

22.1775065418	1
22.1775065418	10

22.2080298571	1
22.2080298571	10

22.2910143096	1
22.2910143096	10

22.3033436831	1
22.3033436831	10

22.5365956678	1
22.5365956678	10

22.5963943575	1
22.5963943575	10

22.7954848511	1
22.7954848511	10

22.9892838252	1
22.9892838252	10

23.0557125431	1
23.0557125431	10

23.1832329582	1
23.1832329582	10

23.2855416031	1
23.2855416031	10

23.3620252577	1
23.3620252577	10

23.3672357487	1
23.3672357487	10

23.4643630366	1
23.4643630366	10

23.4801236952	1
23.4801236952	10

23.51624351	1
23.51624351	10

23.6237162346	1
23.6237162346	10

23.6869090637	1
23.6869090637	10

23.7671900736	1
23.7671900736	10

23.8163264982	1
23.8163264982	10

23.849784792	1
23.849784792	10

23.8724248035	1
23.8724248035	10

23.9512226776	1
23.9512226776	10

24.0657736996	1
24.0657736996	10

24.0866112284	1
24.0866112284	10

24.315548932	1
24.315548932	10

24.355942062	1
24.355942062	10

24.3812780216	1
24.3812780216	10

24.5903849989	1
24.5903849989	10

24.6638548039	1
24.6638548039	10

24.7285689335	1
24.7285689335	10

24.8520998902	1
24.8520998902	10

25.0410252132	1
25.0410252132	10

25.2086382112	1
25.2086382112	10

25.3311549254	1
25.3311549254	10

25.3989103225	1
25.3989103225	10

25.7583149155	1
25.7583149155	10

26.0767483283	1
26.0767483283	10

26.1797672459	1
26.1797672459	10

26.1805299024	1
26.1805299024	10

26.8975334355	1
26.8975334355	10

27.1269270966	1
27.1269270966	10

27.345158437	1
27.345158437	10

27.8089315016	1
27.8089315016	10

28.4543215091	1
28.4543215091	10

28.4877390926	1
28.4877390926	10

28.8232150583	1
28.8232150583	10

28.9011471126	1
28.9011471126	10

29.0906795021	1
29.0906795021	10

29.4281486972	1
29.4281486972	10

30.1386619678	1
30.1386619678	10

30.2317092666	1
30.2317092666	10

30.3005383694	1
30.3005383694	10

30.4162762999	1
30.4162762999	10

30.7310336101	1
30.7310336101	10

30.7670903988	1
30.7670903988	10

30.8614518691	1
30.8614518691	10

31.2910605981	1
31.2910605981	10

31.571581566	1
31.571581566	10

31.7943720118	1
31.7943720118	10

32.432380007	1
32.432380007	10

32.8370744613	1
32.8370744613	10

33.3347011529	1
33.3347011529	10

35.3129082377	1
35.3129082377	10

35.7823820581	1
35.7823820581	10

35.9964768776	1
35.9964768776	10

37.9159628059	1
37.9159628059	10

51.9536030585	1
51.9536030585	10

